"0","qmplot(long, lat, data = city_gcs, maptype = ""toner-lite"", color = I(""grey""))+"
"0","    geom_polygon(aes(x=long, y=lat, group=group), "
"0","             fill='grey', size=.2,color='black', data=city_gcs, alpha=0)+"
"0","    geom_point(aes(x = long, "
"0","                   y = lat, "
"0","                   size = I(1),"
"0","                   colour = incident_type"
"0","                    ), data =df) +"
"0","        coord_equal() +"
"0","        scale_colour_manual(values = cols) +"
"0","        ggtitle(""Types of Crime Commited in 2018"")+"
"0","        theme(plot.title = element_text(hjust = 0.5))"
