"1","
"
"0","h2o.performance(dl_model, newdata=test)     ## full test data"
"1","H2OMultinomialMetrics"
"1",": "
"1","deeplearning"
"1","
"
"1","
"
"1","Test"
"1"," "
"1","Set Metrics: 
"
"1","=====================
"
"1","
MSE: (Extract with `h2o.mse`)"
"1"," "
"1","0.02619048"
"1","
RMSE: (Extract with `h2o.rmse`)"
"1"," "
"1","0.1618347"
"1","
Logloss: (Extract with `h2o.logloss`)"
"1"," "
"1","0.08859117"
"1","
Mean Per-Class Error:"
"1"," "
"1","0.02621799"
"1","
Confusion Matrix: Extract with `h2o.confusionMatrix(<model>, <data>)`)
"
"1","=========================================================================
"
"1","Confusion Matrix"
"1",":"
"1"," "
"1","Row labels: Actual class; Column labels: Predicted class"
"1","
"
